system:index,class,year,.geo
0_0,1,2024,"{""type"":""Point"",""coordinates"":[116.07126700373662,-8.553433923172792]}"
0_1,1,2024,"{""type"":""Point"",""coordinates"":[116.07658850642217,-8.55750795149972]}"
0_2,1,2024,"{""type"":""Point"",""coordinates"":[116.077103490553,-8.561242439173537]}"
0_3,1,2024,"{""type"":""Point"",""coordinates"":[116.08070837946903,-8.560054197069531]}"
0_4,1,2024,"{""type"":""Point"",""coordinates"":[116.0812233635999,-8.560563444139756]}"
0_5,1,2024,"{""type"":""Point"",""coordinates"":[116.09117972346317,-8.559035700885225]}"
0_6,1,2024,"{""type"":""Point"",""coordinates"":[116.0947846123792,-8.557507951499717]}"
0_7,1,2024,"{""type"":""Point"",""coordinates"":[116.09512793513309,-8.558865951256253]}"
0_8,1,2024,"{""type"":""Point"",""coordinates"":[116.09924780817997,-8.557847451892954]}"
0_9,1,2024,"{""type"":""Point"",""coordinates"":[116.10405432673464,-8.557338201189586]}"
0_10,1,2024,"{""type"":""Point"",""coordinates"":[116.10628592463507,-8.55665919919231]}"
0_11,1,2024,"{""type"":""Point"",""coordinates"":[116.102852697096,-8.558526451771229]}"
0_12,1,2024,"{""type"":""Point"",""coordinates"":[116.0973595330335,-8.558696201551584]}"
0_13,1,2024,"{""type"":""Point"",""coordinates"":[116.10559927912725,-8.55852645177123]}"
0_14,1,2024,"{""type"":""Point"",""coordinates"":[116.11315237971318,-8.570069264344902]}"
0_15,1,2024,"{""type"":""Point"",""coordinates"":[116.1153839776136,-8.568202068410656]}"
0_16,1,2024,"{""type"":""Point"",""coordinates"":[116.1203621575452,-8.570408753529607]}"
0_17,1,2024,"{""type"":""Point"",""coordinates"":[116.12431036921512,-8.568881049811257]}"
0_18,1,2024,"{""type"":""Point"",""coordinates"":[116.1229370781995,-8.57091798673825]}"
0_19,1,2024,"{""type"":""Point"",""coordinates"":[116.1332367608167,-8.572106194905583]}"
0_20,1,2024,"{""type"":""Point"",""coordinates"":[116.13632666560183,-8.57261542584028]}"
0_21,1,2024,"{""type"":""Point"",""coordinates"":[116.13890158625613,-8.573633885662845]}"
