system:index,class,random,year,.geo
0_0_0,1,0.5947598772889188,2024,"{""type"":""Point"",""coordinates"":[116.07126700373662,-8.553433923172792]}"
0_0_1,1,0.4090741350576137,2024,"{""type"":""Point"",""coordinates"":[116.07658850642217,-8.55750795149972]}"
0_0_2,1,0.31909907962916995,2024,"{""type"":""Point"",""coordinates"":[116.077103490553,-8.561242439173537]}"
0_0_3,1,0.522370405505283,2024,"{""type"":""Point"",""coordinates"":[116.08070837946903,-8.560054197069531]}"
0_0_5,1,0.13076640244928828,2024,"{""type"":""Point"",""coordinates"":[116.09117972346317,-8.559035700885225]}"
0_0_7,1,0.5199435268750343,2024,"{""type"":""Point"",""coordinates"":[116.09512793513309,-8.558865951256253]}"
0_0_8,1,0.5593178520662565,2024,"{""type"":""Point"",""coordinates"":[116.09924780817997,-8.557847451892954]}"
0_0_11,1,0.0603688547240967,2024,"{""type"":""Point"",""coordinates"":[116.102852697096,-8.558526451771229]}"
0_0_12,1,0.08738566042046558,2024,"{""type"":""Point"",""coordinates"":[116.0973595330335,-8.558696201551584]}"
0_0_13,1,0.3911351405674751,2024,"{""type"":""Point"",""coordinates"":[116.10559927912725,-8.55852645177123]}"
0_0_14,1,0.08340298939577151,2024,"{""type"":""Point"",""coordinates"":[116.11315237971318,-8.570069264344902]}"
0_0_15,1,0.13202355206230776,2024,"{""type"":""Point"",""coordinates"":[116.1153839776136,-8.568202068410656]}"
0_0_17,1,0.12373311087951422,2024,"{""type"":""Point"",""coordinates"":[116.12431036921512,-8.568881049811257]}"
0_0_20,1,0.19439403650154996,2024,"{""type"":""Point"",""coordinates"":[116.13632666560183,-8.57261542584028]}"
0_0_23,1,0.5777347668236469,2024,"{""type"":""Point"",""coordinates"":[116.13872992487919,-8.576010281300649]}"
0_0_26,1,0.13292658845959793,2024,"{""type"":""Point"",""coordinates"":[116.14799963923465,-8.583988072207058]}"
0_0_28,1,0.21755291907557384,2024,"{""type"":""Point"",""coordinates"":[116.14971625300419,-8.587382826000477]}"
0_0_29,1,0.4723461556633447,2024,"{""type"":""Point"",""coordinates"":[116.15263449641239,-8.586534140399195]}"
0_0_32,1,0.09107056941365821,2024,"{""type"":""Point"",""coordinates"":[116.15452277155887,-8.587043351987749]}"
0_0_34,1,0.34031488906348895,2024,"{""type"":""Point"",""coordinates"":[116.16379248591434,-8.592135430280877]}"
0_0_37,1,0.5681927259320213,2024,"{""type"":""Point"",""coordinates"":[116.15692603083622,-8.599264225008332]}"
0_0_38,1,0.0951489573577291,2024,"{""type"":""Point"",""coordinates"":[116.150402898512,-8.596887974996918]}"
0_0_39,1,0.03120316659708089,2024,"{""type"":""Point"",""coordinates"":[116.14181982966434,-8.598755029831771]}"
0_0_40,1,0.0969867437484393,2024,"{""type"":""Point"",""coordinates"":[116.14576804133429,-8.611314977686737]}"
0_0_42,1,0.08055589105718941,2024,"{""type"":""Point"",""coordinates"":[116.14044653864875,-8.612163607781152]}"
0_0_47,1,0.09917225163120857,2024,"{""type"":""Point"",""coordinates"":[116.13684164973272,-8.61165442995294]}"
0_0_51,1,0.41005686527115537,2024,"{""type"":""Point"",""coordinates"":[116.12328040095345,-8.610466345688836]}"
0_0_52,1,0.5722616345953282,2024,"{""type"":""Point"",""coordinates"":[116.1225937554456,-8.604525868421236]}"
0_0_55,1,0.14688981448779825,2024,"{""type"":""Point"",""coordinates"":[116.11160742732062,-8.620310359802438]}"
0_0_57,1,0.054959954941662725,2024,"{""type"":""Point"",""coordinates"":[116.10405432673467,-8.62048008193614]}"
0_0_62,1,0.18413755345384064,2024,"{""type"":""Point"",""coordinates"":[116.08551489802375,-8.62302590479463]}"
0_0_63,1,0.34572387485365774,2024,"{""type"":""Point"",""coordinates"":[116.08620154353153,-8.625062550730805]}"
0_0_65,1,0.27152223019793176,2024,"{""type"":""Point"",""coordinates"":[116.07950674983036,-8.612672784924056]}"
0_0_66,1,0.2067758825563656,2024,"{""type"":""Point"",""coordinates"":[116.08311163874639,-8.610805798716413]}"
0_0_68,1,0.3083676063169024,2024,"{""type"":""Point"",""coordinates"":[116.08173834773076,-8.613860862258802]}"
0_0_69,1,0.4429959105149447,2024,"{""type"":""Point"",""coordinates"":[116.08585822077764,-8.611993881914563]}"
0_0_71,1,0.5195316661672664,2024,"{""type"":""Point"",""coordinates"":[116.09323965998664,-8.61165442995294]}"
0_0_72,1,0.215127605758057,2024,"{""type"":""Point"",""coordinates"":[116.09512793513309,-8.607920438276052]}"
0_0_79,1,0.24317623406609368,2024,"{""type"":""Point"",""coordinates"":[116.09014975520145,-8.562600425606893]}"
0_0_80,1,0.5819578037015225,2024,"{""type"":""Point"",""coordinates"":[116.09547125788698,-8.55954494931801]}"
0_0_81,1,0.17139890853098383,2024,"{""type"":""Point"",""coordinates"":[116.12362372370734,-8.571936451109073]}"
0_0_82,1,0.3797797766641713,2024,"{""type"":""Point"",""coordinates"":[116.10199439021122,-8.56922054005691]}"
0_0_83,1,0.13913696636563078,2024,"{""type"":""Point"",""coordinates"":[116.1076592156507,-8.602489111900024]}"
0_0_84,1,0.2884089488813405,2024,"{""type"":""Point"",""coordinates"":[116.10817419978154,-8.604016680317937]}"
0_0_85,1,0.5407386174145429,2024,"{""type"":""Point"",""coordinates"":[116.09924780817997,-8.602658842028507]}"
0_0_86,1,0.4012353101809002,2024,"{""type"":""Point"",""coordinates"":[116.10371100398078,-8.606732342289288]}"
0_0_87,1,0.5915732754241435,2024,"{""type"":""Point"",""coordinates"":[116.0796784112073,-8.591795960521534]}"
0_0_88,1,0.2662647932542157,2024,"{""type"":""Point"",""coordinates"":[116.07264029475225,-8.58347885651904]}"
0_0_89,1,0.149441697339172,2024,"{""type"":""Point"",""coordinates"":[116.08465659113895,-8.569729774857048]}"
0_0_90,1,0.2916549568729929,2024,"{""type"":""Point"",""coordinates"":[116.10903250666632,-8.58296964014791]}"
0_0_91,1,0.48021903701806745,2024,"{""type"":""Point"",""coordinates"":[116.11830222102176,-8.587382826000475]}"
0_0_94,1,0.24487938592665714,2024,"{""type"":""Point"",""coordinates"":[116.0747002312757,-8.597227440196543]}"
0_0_95,1,0.5745208859998299,2024,"{""type"":""Point"",""coordinates"":[116.15744101496712,-8.601300998870908]}"
0_0_96,1,0.5783400909656228,2024,"{""type"":""Point"",""coordinates"":[116.10456931086551,-8.561581936236161]}"
